"0","require(sandwich)"
"0","require(lmtest)"
"0","#model <- lm(response ~ treatment + education + Age + Sex + Ethnicity.simplified + Student.status + Employment.status, data=simplified)"
"0","model <- lm(response ~ treatment + education + Age + Ethnicity.simplified, data=simplified)"
"0","test = coeftest(model, vcov=vcovHC(model,type=""HC0""))"
"0","test"
"1","
t test of coefficients:

"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)                     "
"1"," -1.5696000"
"1","  0.6560454"
"1"," -2.3925"
"1"," 0.016936"
"1"," * "
"1","
treatmentTRUE                   "
"1","  0.3035847"
"1","  0.3829732"
"1","  0.7927"
"1"," 0.428157"
"1","   "
"1","
educationlow                    "
"1"," -1.1496679"
"1","  0.5016741"
"1"," -2.2917"
"1"," 0.022153"
"1"," * "
"1","
educationmedium                 "
"1"," -1.2730276"
"1","  0.4527782"
"1"," -2.8116"
"1"," 0.005036"
"1"," **"
"1","
Age                             "
"1","  0.0098743"
"1","  0.0035992"
"1","  2.7435"
"1"," 0.006199"
"1"," **"
"1","
Ethnicity.simplifiedBlack       "
"1","  1.5361362"
"1","  1.0353748"
"1","  1.4837"
"1"," 0.138248"
"1","   "
"1","
Ethnicity.simplifiedDATA_EXPIRED"
"1","  1.2654098"
"1","  2.8549249"
"1","  0.4432"
"1"," 0.657700"
"1","   "
"1","
Ethnicity.simplifiedMixed       "
"1","  1.4980160"
"1","  0.8633608"
"1","  1.7351"
"1"," 0.083063"
"1"," . "
"1","
Ethnicity.simplifiedOther       "
"1","  0.6885771"
"1","  1.1425697"
"1","  0.6027"
"1"," 0.546888"
"1","   "
"1","
Ethnicity.simplifiedWhite       "
"1","  0.4458158"
"1","  0.6452185"
"1","  0.6910"
"1"," 0.489772"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
