"0","block3_model <- lm(response ~ treatment + Age + Ethnicity.simplified, data=simplified[education==""high""])"
"0","test = coeftest(block3_model, vcov=vcovHC(block3_model,type=""HC0""))"
"0","test"
"1","
t test of coefficients:

"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1"," -2.1460419"
"1","  0.8082231"
"1"," -2.6553"
"1","  0.008315"
"1"," ** "
"1","
treatmentTRUE                   "
"1","  0.6128390"
"1","  0.6369555"
"1","  0.9621"
"1","  0.336696"
"1","    "
"1","
Age                             "
"1","  0.0095144"
"1","  0.0034227"
"1","  2.7798"
"1","  0.005756"
"1"," ** "
"1","
Ethnicity.simplifiedBlack       "
"1","  1.1858693"
"1","  1.4526971"
"1","  0.8163"
"1","  0.414914"
"1","    "
"1","
Ethnicity.simplifiedDATA_EXPIRED"
"1","  8.5256470"
"1","  1.1874448"
"1","  7.1798"
"1"," 4.779e-12"
"1"," ***"
"1","
Ethnicity.simplifiedMixed       "
"1","  3.2637763"
"1","  1.5127560"
"1","  2.1575"
"1","  0.031699"
"1"," *  "
"1","
Ethnicity.simplifiedOther       "
"1"," -1.0235107"
"1","  2.9954963"
"1"," -0.3417"
"1","  0.732810"
"1","    "
"1","
Ethnicity.simplifiedWhite       "
"1","  0.9157160"
"1","  0.8383024"
"1","  1.0923"
"1","  0.275490"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
