"0","library(tidyr)"
"0","colnames(data)"
"1"," [1]"
"1"," ""Participant.id""                   "
"1"," ""Submission.id""                    "
"1"," ""Status.x""                         "
"1","
"
"1"," [4]"
"1"," ""Started.at""                       "
"1"," ""Completed.at""                     "
"1"," ""Reviewed.at""                      "
"1","
"
"1"," [7]"
"1"," ""Archived.at""                      "
"1"," ""Time.taken""                       "
"1"," ""Completion.code""                  "
"1","
"
"1","[10]"
"1"," ""Total.approvals""                  "
"1"," ""Highest.education.level.completed"""
"1"," ""Age""                              "
"1","
"
"1","[13]"
"1"," ""Sex""                              "
"1"," ""Ethnicity.simplified""             "
"1"," ""Country.of.birth""                 "
"1","
"
"1","[16]"
"1"," ""Country.of.residence""             "
"1"," ""Nationality""                      "
"1"," ""Language""                         "
"1","
"
"1","[19]"
"1"," ""Student.status""                   "
"1"," ""Employment.status""                "
"1"," ""education""                        "
"1","
"
"1","[22]"
"1"," ""StartDate""                        "
"1"," ""EndDate""                          "
"1"," ""Status.y""                         "
"1","
"
"1","[25]"
"1"," ""IPAddress""                        "
"1"," ""Progress""                         "
"1"," ""Duration..in.seconds.""            "
"1","
"
"1","[28]"
"1"," ""Finished""                         "
"1"," ""RecordedDate""                     "
"1"," ""ResponseId""                       "
"1","
"
"1","[31]"
"1"," ""RecipientLastName""                "
"1"," ""RecipientFirstName""               "
"1"," ""RecipientEmail""                   "
"1","
"
"1","[34]"
"1"," ""ExternalReference""                "
"1"," ""LocationLatitude""                 "
"1"," ""LocationLongitude""                "
"1","
"
"1","[37]"
"1"," ""DistributionChannel""              "
"1"," ""UserLanguage""                     "
"1"," ""stimuli_ai_1""                     "
"1","
"
"1","[40]"
"1"," ""stimuli_human_1""                  "
"1","
"
"0","data[stimuli_ai_1=="""", .N]"
"1","[1]"
"1"," 474"
"1","
"
"0","stimuli_ai <- as.integer(data[stimuli_ai_1!="""", stimuli_ai_1])"
"0","stimuli_human <- as.integer(data[stimuli_human_1!="""", stimuli_human_1])"
"0","simplified <- data[, .(Participant.id, education, Age = as.integer(Age), Sex, Ethnicity.simplified, Student.status, Employment.status, treatment = stimuli_human_1=="""")]"
"2","Warning: NAs introduced by coercion"
"0","simplified[data[, stimuli_human_1!=""""], response:=stimuli_human]"
"0","simplified[data[, stimuli_ai_1!=""""], response:=stimuli_ai]"
"0","simplified = simplified[!is.na(response)]"
"0","simplified"
