"0","block2_model <- lm(response ~ treatment + Age + Ethnicity.simplified, data=simplified[education==""medium""])"
"0","test = coeftest(block2_model, vcov=vcovHC(block2_model,type=""HC0""))"
"0","test"
"1","
t test of coefficients:

"
"1","                                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)                     "
"1"," -1.012900"
"1","   1.227595"
"1"," -0.8251"
"1"," 0.409907"
"1","   "
"1","
treatmentTRUE                   "
"1","  0.104515"
"1","   0.626327"
"1","  0.1669"
"1"," 0.867575"
"1","   "
"1","
Age                             "
"1"," -0.019589"
"1","   0.023458"
"1"," -0.8351"
"1"," 0.404275"
"1","   "
"1","
Ethnicity.simplifiedBlack       "
"1","  0.138955"
"1","   1.687832"
"1","  0.0823"
"1"," 0.934436"
"1","   "
"1","
Ethnicity.simplifiedDATA_EXPIRED"
"1"," -5.775382"
"1","   1.991429"
"1"," -2.9001"
"1"," 0.003981"
"1"," **"
"1","
Ethnicity.simplifiedMixed       "
"1","  0.249582"
"1","   1.303827"
"1","  0.1914"
"1"," 0.848312"
"1","   "
"1","
Ethnicity.simplifiedOther       "
"1"," -0.327095"
"1","   1.646333"
"1"," -0.1987"
"1"," 0.842635"
"1","   "
"1","
Ethnicity.simplifiedWhite       "
"1"," -0.135608"
"1","   1.033722"
"1"," -0.1312"
"1"," 0.895710"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
