"0","block1_model <- lm(response ~ treatment + Age + Ethnicity.simplified, data=simplified[education==""low""])"
"0","test = coeftest(block1_model, vcov=vcovHC(block1_model,type=""HC0""))"
"0","test"
"1","
t test of coefficients:

"
"1","                                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)                     "
"1"," -7.149561"
"1","   2.615249"
"1"," -2.7338"
"1"," 0.006727"
"1"," **"
"1","
treatmentTRUE                   "
"1"," -0.045756"
"1","   0.729918"
"1"," -0.0627"
"1"," 0.950069"
"1","   "
"1","
Age                             "
"1","  0.061245"
"1","   0.033043"
"1","  1.8535"
"1"," 0.065041"
"1"," . "
"1","
Ethnicity.simplifiedBlack       "
"1","  6.306497"
"1","   3.023735"
"1","  2.0857"
"1"," 0.038066"
"1"," * "
"1","
Ethnicity.simplifiedDATA_EXPIRED"
"1","  3.985912"
"1","   2.508395"
"1","  1.5890"
"1"," 0.113370"
"1","   "
"1","
Ethnicity.simplifiedMixed       "
"1","  3.978250"
"1","   2.664085"
"1","  1.4933"
"1"," 0.136675"
"1","   "
"1","
Ethnicity.simplifiedOther       "
"1","  4.907306"
"1","   2.791802"
"1","  1.7578"
"1"," 0.080064"
"1"," . "
"1","
Ethnicity.simplifiedWhite       "
"1","  3.121238"
"1","   2.544950"
"1","  1.2264"
"1"," 0.221234"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
